-19.1106277182127,9.47676545916677,-29.3545214707132
-14.0652298996923,4.40794609436303,-35.4293104838863
-14.5034841071337,4.52801862716709,-35.2447327313765
-1.070201606046601,-1.5870505435255635,3.816068569981945
-1.0215713746270965,-1.3395981626685924,3.8862049201986855
-0.8402322727834001,-1.2960296199621595,3.900334782234615
-0.6885678110069265,-0.5342055497511815,3.64398123385419
-0.803844945101325,-1.252639532398995,3.9164005944117353
1.1158957207587226,-0.30292197364341855,-2.6861744019825746
0.7670288503134405,-0.1381683870838955,-3.114303409132115
2.715437144547545,0.08296281806614847,-0.877491442160464
2.7656026514232703,0.004210722672691014,-0.6914006628558175
2.05273553135061,0.34780569276425394,-1.6708312133514438
0.37220671810876493,-0.414984826773098,3.13464423675359
0.23552404198188504,-1.2115441180602735,3.80177391151933
0.20933181041274007,-1.327816691936805,3.810632653960285
-0.9658496993128415,-1.439711530212543,3.9369436115447805
-2.65902307499809,-0.5631158578650974,-1.127069511639519
-2.388738526760405,-0.4970765117601846,-1.661863403829068
-0.252225028045858,-0.5942535616456015,-3.14987237683975
0.05258688905997654,0.21887800852475797,-3.2936826120157248
-0.757422804426999,0.07361591641415358,-3.220658011614785
-0.0825814992642325,0.70940657951192,-3.2501135753203902
0.6703340951429004,0.08510538967110699,-3.2615555458034953
1.401122940173995,-1.473890917493948,-1.759744043808804
1.579135356118695,-1.6799770565544856,-1.619375428229614
1.87431703649031,-3.2900343094260247,1.2711725831628011
1.7844851873695848,-3.372383544460555,1.3114840200405107
-2.8824804784222,1.2895045541928178,2.9394561209380496
-2.453718760536375,-1.083775812135887,-1.1523953222069976
-2.968147549782195,-0.488577864057348,-0.677751428924517
-2.97959840285477,-0.488859426444335,-0.6755410255044425
-2.98998382971008,-0.49091798793325503,-0.6774189828846076
-2.72736843447567,-0.6418116824709226,1.652740848656757
-2.734273740840785,-0.6605933937609441,1.6743921491358842
-2.74325838316736,-0.6403771975625495,1.6544487616897676
-2.80372103093344,-0.6239155171309205,1.6223299064437575
-2.855099516674795,-0.631254510366497,1.6607112244812225
-2.883862405479635,-0.616838912932172,1.6471548829677725
-2.908721060214645,-0.7278993276695425,1.514389834179218
-3.029503830357335,-0.5049173773037035,-0.6706982090525815
-3.0317201709384554,-0.520469229909713,-0.672535525383497
-3.038778245184055,-0.523286485163832,-0.6728331363656855
-3.0547558241482804,-0.5398567088673185,-0.677641312511188
-3.075689799586695,-0.5125976797718665,-0.691829689509156
-3.0798918846323904,-0.511345566516739,-0.691456012017234
-3.0930180471520803,-0.5035802739275365,-0.6886388892794975
-2.92962418885657,-0.7208969404138255,1.5149870540987513
-3.25038827031444,-0.8833415142146079,1.2051108355824014
-3.25315752637113,-0.8443127505556205,1.2188954428830514
-3.25858924034167,-0.8073819338085395,1.2282082352797465
