-1.133733041939221,-1.5583272772428685,3.796231887821545
-1.0851028105197165,-1.3108748963858974,3.8663682380382847
-0.9037637086760201,-1.2673063536794644,3.880498100074215
-1.1441198322805914,-0.15897926289945352,3.43488038904208
-0.867376380993945,-1.2239162661163,3.8965639122513345
0.5698924246948115,-0.1723087087084835,-3.1338975115946752
2.715437144547545,0.08296281806614847,-0.877491442160464
2.05273553135061,0.34780569276425394,-1.6708312133514438
0.37220671810876493,-0.414984826773098,3.13464423675359
-0.09880675216677004,-1.2575601881957386,3.70159015026742
-0.124998983735915,-1.37383276207227,3.710448892708375
-1.0293811352054616,-1.4109882639298479,3.9171069293843797
-2.65902307499809,-0.5631158578650974,-1.127069511639519
-2.4014183223138152,-0.5116359810380953,-1.668101875259715
-0.252225028045858,-0.5942535616456015,-3.14987237683975
-0.31193838964670395,-0.011407489600381487,-3.27699687368443
-0.757422804426999,0.07361591641415358,-3.220658011614785
-0.447106777970913,0.4791210813867805,-3.2334278369890948
0.4731976695242715,0.050965068046519,-3.281149648266055
1.401122940173995,-1.473890917493948,-1.759744043808804
-0.043353918439069994,-2.348132121673415,2.015765190472556
-0.13318576755979505,-2.4304813567079453,2.0560766273502655
-3.067221266758235,1.6530428945651399,2.678377934328595
-2.453718760536375,-1.083775812135887,-1.1523953222069976
-2.968147549782195,-0.488577864057348,-0.677751428924517
-2.97959840285477,-0.488859426444335,-0.6755410255044425
-2.98998382971008,-0.49091798793325503,-0.6774189828846076
-2.78783108224175,-0.6253500020392935,1.6206219934107469
-2.734273740840785,-0.6605933937609441,1.6743921491358842
-2.84611487434822,-0.6514707065648915,1.6806546119273391
-2.898485471322135,-0.7257534071498575,1.5339386796281524
-2.80372103093344,-0.6239155171309205,1.6223299064437575
-2.855099516674795,-0.631254510366497,1.6607112244812225
-2.883862405479635,-0.616838912932172,1.6471548829677725
-3.02196509765159,-0.506811013921436,-0.6683108915831215
-3.02418143823271,-0.5223628665274455,-0.6701482079140371
-3.03123951247831,-0.5251801217815645,-0.6704458188962255
-2.908721060214645,-0.7278993276695425,1.514389834179218
-3.038778245184055,-0.523286485163832,-0.6728331363656855
-3.0547558241482804,-0.5398567088673185,-0.677641312511188
